Condition,Kras,wt,cassette,esr1y,esr1,set,tiempo,,,,,,,
1.000,0,1,0,0,0,1,0,,,,,,,
1.000,0,1,0,0,0,1,0,,,,,,,
1.000,0,1,0,0,0,1,0,,,,,,,
1.000,0,1,0,0,0,1,0,,,,,,,
1.000,0,1,0,0,0,1,0,,,,,,,
1.000,0,1,0,0,0,1,0,,,,,,,
1.000,0,1,0,0,0,1,0,,,,,,,
1.000,0,1,0,0,0,1,0,,,,,,,
1.000,0,1,0,0,0,1,0,,,,,,,
0.780,0,1,0,0,0,1,1,,,,,,,
0.927,0,1,0,0,0,1,1,,,,,,,
1.007,0,1,0,0,0,1,1,,,,,,,
0.945,0,1,0,0,0,1,1,,,,,,,
0.958,0,1,0,0,0,1,1,,,,,,,
0.946,0,1,0,0,0,1,1,,,,,,,
0.874,0,1,0,0,0,1,1,,,,,,,
0.807,0,1,0,0,0,1,1,,,,,,,
0.980,0,1,0,0,0,1,1,,,,,,,
0.813,0,1,0,0,0,1,2,,,,,,,
0.861,0,1,0,0,0,1,2,,,,,,,
0.943,0,1,0,0,0,1,2,,,,,,,
0.832,0,1,0,0,0,1,2,,,,,,,
0.853,0,1,0,0,0,1,2,,,,,,,
0.666,0,1,0,0,0,1,2,,,,,,,
0.757,0,1,0,0,0,1,2,,,,,,,
0.706,0,1,0,0,0,1,2,,,,,,,
1.004,0,1,0,0,0,1,3,,,,,,,
0.787,0,1,0,0,0,1,3,,,,,,,
0.814,0,1,0,0,0,1,3,,,,,,,
0.785,0,1,0,0,0,1,3,,,,,,,
0.855,0,1,0,0,0,1,3,,,,,,,
0.864,0,1,0,0,0,1,3,,,,,,,
0.703,0,1,0,0,0,1,3,,,,,,,
0.664,0,1,0,0,0,1,3,,,,,,,
0.614,0,1,0,0,0,1,3,,,,,,,
0.888,0,1,0,0,0,1,3,,,,,,,
1.000,0,1,0,0,0,0,0,,,,,,,
1.000,0,1,0,0,0,0,0,,,,,,,
1.000,0,1,0,0,0,0,0,,,,,,,
1.000,0,1,0,0,0,0,0,,,,,,,
1.000,0,1,0,0,0,0,0,,,,,,,
1.000,0,1,0,0,0,0,0,,,,,,,
1.000,0,1,0,0,0,0,0,,,,,,,
1.000,0,1,0,0,0,0,0,,,,,,,
1.000,0,1,0,0,0,0,0,,,,,,,
0.908,0,1,0,0,0,0,1,,,,,,,
0.916,0,1,0,0,0,0,1,,,,,,,
0.930,0,1,0,0,0,0,1,,,,,,,
0.967,0,1,0,0,0,0,1,,,,,,,
1.002,0,1,0,0,0,0,1,,,,,,,
1.075,0,1,0,0,0,0,1,,,,,,,
1.061,0,1,0,0,0,0,1,,,,,,,
1.016,0,1,0,0,0,0,1,,,,,,,
0.932,0,1,0,0,0,0,1,,,,,,,
1.176,0,1,0,0,0,0,2,,,,,,,
1.046,0,1,0,0,0,0,2,,,,,,,
1.265,0,1,0,0,0,0,2,,,,,,,
1.314,0,1,0,0,0,0,2,,,,,,,
1.417,0,1,0,0,0,0,2,,,,,,,
1.384,0,1,0,0,0,0,2,,,,,,,
1.307,0,1,0,0,0,0,2,,,,,,,
1.145,0,1,0,0,0,0,2,,,,,,,
1.187,0,1,0,0,0,0,3,,,,,,,
0.970,0,1,0,0,0,0,3,,,,,,,
0.930,0,1,0,0,0,0,3,,,,,,,
0.915,0,1,0,0,0,0,3,,,,,,,
1.241,0,1,0,0,0,0,3,,,,,,,
1.205,0,1,0,0,0,0,3,,,,,,,
1.346,0,1,0,0,0,0,3,,,,,,,
1.075,0,1,0,0,0,0,3,,,,,,,
1.015,0,1,0,0,0,0,3,,,,,,,
1.111,0,1,0,0,0,0,3,,,,,,,
1.000,0,0,1,0,0,1,0,,,,,,,
1.000,0,0,1,0,0,1,0,,,,,,,
1.000,0,0,1,0,0,1,0,,,,,,,
1.000,0,0,1,0,0,1,0,,,,,,,
1.000,0,0,1,0,0,1,0,,,,,,,
1.000,0,0,1,0,0,1,0,,,,,,,
1.000,0,0,1,0,0,1,0,,,,,,,
1.000,0,0,1,0,0,1,0,,,,,,,
1.000,0,0,1,0,0,1,0,,,,,,,
0.984,0,0,1,0,0,1,1,,,,,,,
0.935,0,0,1,0,0,1,1,,,,,,,
0.995,0,0,1,0,0,1,1,,,,,,,
0.983,0,0,1,0,0,1,1,,,,,,,
0.984,0,0,1,0,0,1,1,,,,,,,
0.975,0,0,1,0,0,1,1,,,,,,,
0.960,0,0,1,0,0,1,1,,,,,,,
0.607,0,0,1,0,0,1,1,,,,,,,
0.934,0,0,1,0,0,1,1,,,,,,,
0.894,0,0,1,0,0,1,2,,,,,,,
0.971,0,0,1,0,0,1,2,,,,,,,
0.909,0,0,1,0,0,1,2,,,,,,,
0.844,0,0,1,0,0,1,2,,,,,,,
0.976,0,0,1,0,0,1,2,,,,,,,
0.946,0,0,1,0,0,1,2,,,,,,,
0.924,0,0,1,0,0,1,2,,,,,,,
0.688,0,0,1,0,0,1,2,,,,,,,
0.872,0,0,1,0,0,1,3,,,,,,,
0.960,0,0,1,0,0,1,3,,,,,,,
0.922,0,0,1,0,0,1,3,,,,,,,
0.834,0,0,1,0,0,1,3,,,,,,,
0.980,0,0,1,0,0,1,3,,,,,,,
0.936,0,0,1,0,0,1,3,,,,,,,
0.949,0,0,1,0,0,1,3,,,,,,,
0.880,0,0,1,0,0,1,3,,,,,,,
0.872,0,0,1,0,0,1,3,,,,,,,
0.844,0,0,1,0,0,1,3,,,,,,,
1.00,0,0,1,0,0,0,0,,,,,,,
1.00,0,0,1,0,0,0,0,,,,,,,
1.00,0,0,1,0,0,0,0,,,,,,,
1.00,0,0,1,0,0,0,0,,,,,,,
1.00,0,0,1,0,0,0,0,,,,,,,
1.00,0,0,1,0,0,0,0,,,,,,,
1.00,0,0,1,0,0,0,0,,,,,,,
1.00,0,0,1,0,0,0,0,,,,,,,
1.00,0,0,1,0,0,0,0,,,,,,,
1.043,0,0,1,0,0,0,1,,,,,,,
1.122,0,0,1,0,0,0,1,,,,,,,
1.164,0,0,1,0,0,0,1,,,,,,,
0.954,0,0,1,0,0,0,1,,,,,,,
0.822,0,0,1,0,0,0,1,,,,,,,
0.954,0,0,1,0,0,0,1,,,,,,,
0.781,0,0,1,0,0,0,1,,,,,,,
0.809,0,0,1,0,0,0,1,,,,,,,
0.881,0,0,1,0,0,0,1,,,,,,,
0.956,0,0,1,0,0,0,2,,,,,,,
1.182,0,0,1,0,0,0,2,,,,,,,
1.450,0,0,1,0,0,0,2,,,,,,,
0.794,0,0,1,0,0,0,2,,,,,,,
0.856,0,0,1,0,0,0,2,,,,,,,
0.785,0,0,1,0,0,0,2,,,,,,,
0.933,0,0,1,0,0,0,2,,,,,,,
0.700,0,0,1,0,0,0,2,,,,,,,
0.890,0,0,1,0,0,0,3,,,,,,,
0.926,0,0,1,0,0,0,3,,,,,,,
1.012,0,0,1,0,0,0,3,,,,,,,
0.958,0,0,1,0,0,0,3,,,,,,,
0.775,0,0,1,0,0,0,3,,,,,,,
0.739,0,0,1,0,0,0,3,,,,,,,
1.086,0,0,1,0,0,0,3,,,,,,,
0.883,0,0,1,0,0,0,3,,,,,,,
0.718,0,0,1,0,0,0,3,,,,,,,
0.666,0,0,1,0,0,0,3,,,,,,,
1.000,1,0,0,0,0,1,0,,,,,,,
1.000,1,0,0,0,0,1,0,,,,,,,
1.000,1,0,0,0,0,1,0,,,,,,,
1.000,1,0,0,0,0,1,0,,,,,,,
1.000,1,0,0,0,0,1,0,,,,,,,
1.000,1,0,0,0,0,1,0,,,,,,,
1.000,1,0,0,0,0,1,0,,,,,,,
1.000,1,0,0,0,0,1,0,,,,,,,
1.000,1,0,0,0,0,1,0,,,,,,,
0.954,1,0,0,0,0,1,1,,,,,,,
0.902,1,0,0,0,0,1,1,,,,,,,
1.022,1,0,0,0,0,1,1,,,,,,,
0.946,1,0,0,0,0,1,1,,,,,,,
1.005,1,0,0,0,0,1,1,,,,,,,
1.034,1,0,0,0,0,1,1,,,,,,,
1.092,1,0,0,0,0,1,1,,,,,,,
0.975,1,0,0,0,0,1,1,,,,,,,
1.139,1,0,0,0,0,1,1,,,,,,,
0.835,1,0,0,0,0,1,2,,,,,,,
0.839,1,0,0,0,0,1,2,,,,,,,
0.847,1,0,0,0,0,1,2,,,,,,,
0.838,1,0,0,0,0,1,2,,,,,,,
0.796,1,0,0,0,0,1,2,,,,,,,
0.707,1,0,0,0,0,1,2,,,,,,,
0.817,1,0,0,0,0,1,2,,,,,,,
0.974,1,0,0,0,0,1,2,,,,,,,
0.906,1,0,0,0,0,1,3,,,,,,,
0.799,1,0,0,0,0,1,3,,,,,,,
0.679,1,0,0,0,0,1,3,,,,,,,
0.758,1,0,0,0,0,1,3,,,,,,,
0.734,1,0,0,0,0,1,3,,,,,,,
0.654,1,0,0,0,0,1,3,,,,,,,
0.737,1,0,0,0,0,1,3,,,,,,,
0.610,1,0,0,0,0,1,3,,,,,,,
0.720,1,0,0,0,0,1,3,,,,,,,
0.758,1,0,0,0,0,1,3,,,,,,,
1.000,1,0,0,0,0,0,0,,,,,,,
1.000,1,0,0,0,0,0,0,,,,,,,
1.000,1,0,0,0,0,0,0,,,,,,,
1.000,1,0,0,0,0,0,0,,,,,,,
1.000,1,0,0,0,0,0,0,,,,,,,
1.000,1,0,0,0,0,0,0,,,,,,,
1.000,1,0,0,0,0,0,0,,,,,,,
1.000,1,0,0,0,0,0,0,,,,,,,
1.000,1,0,0,0,0,0,0,,,,,,,
1.005,1,0,0,0,0,0,1,,,,,,,
0.900,1,0,0,0,0,0,1,,,,,,,
0.794,1,0,0,0,0,0,1,,,,,,,
0.995,1,0,0,0,0,0,1,,,,,,,
0.963,1,0,0,0,0,0,1,,,,,,,
0.953,1,0,0,0,0,0,1,,,,,,,
0.961,1,0,0,0,0,0,1,,,,,,,
0.969,1,0,0,0,0,0,1,,,,,,,
1.009,1,0,0,0,0,0,1,,,,,,,
0.621,1,0,0,0,0,0,2,,,,,,,
0.693,1,0,0,0,0,0,2,,,,,,,
0.625,1,0,0,0,0,0,2,,,,,,,
1.140,1,0,0,0,0,0,2,,,,,,,
1.093,1,0,0,0,0,0,2,,,,,,,
0.959,1,0,0,0,0,0,2,,,,,,,
0.827,1,0,0,0,0,0,2,,,,,,,
0.872,1,0,0,0,0,0,2,,,,,,,
0.869,1,0,0,0,0,0,3,,,,,,,
0.712,1,0,0,0,0,0,3,,,,,,,
0.640,1,0,0,0,0,0,3,,,,,,,
0.651,1,0,0,0,0,0,3,,,,,,,
1.012,1,0,0,0,0,0,3,,,,,,,
0.815,1,0,0,0,0,0,3,,,,,,,
1.004,1,0,0,0,0,0,3,,,,,,,
0.926,1,0,0,0,0,0,3,,,,,,,
0.704,1,0,0,0,0,0,3,,,,,,,
0.765,1,0,0,0,0,0,3,,,,,,,
1.000,0,0,0,0,1,1,0,,,,,,,
1.000,0,0,0,0,1,1,0,,,,,,,
1.000,0,0,0,0,1,1,0,,,,,,,
1.000,0,0,0,0,1,1,0,,,,,,,
1.000,0,0,0,0,1,1,0,,,,,,,
1.000,0,0,0,0,1,1,0,,,,,,,
1.000,0,0,0,0,1,1,0,,,,,,,
1.000,0,0,0,0,1,1,0,,,,,,,
1.000,0,0,0,0,1,1,0,,,,,,,
1.106,0,0,0,0,1,1,1,,,,,,,
0.972,0,0,0,0,1,1,1,,,,,,,
0.882,0,0,0,0,1,1,1,,,,,,,
1.001,0,0,0,0,1,1,1,,,,,,,
0.911,0,0,0,0,1,1,1,,,,,,,
0.891,0,0,0,0,1,1,1,,,,,,,
0.859,0,0,0,0,1,1,1,,,,,,,
0.874,0,0,0,0,1,1,1,,,,,,,
0.990,0,0,0,0,1,1,1,,,,,,,
0.901,0,0,0,0,1,1,2,,,,,,,
0.980,0,0,0,0,1,1,2,,,,,,,
0.796,0,0,0,0,1,1,2,,,,,,,
0.904,0,0,0,0,1,1,2,,,,,,,
0.831,0,0,0,0,1,1,2,,,,,,,
0.828,0,0,0,0,1,1,2,,,,,,,
0.760,0,0,0,0,1,1,2,,,,,,,
0.591,0,0,0,0,1,1,2,,,,,,,
0.639,0,0,0,0,1,1,3,,,,,,,
0.720,0,0,0,0,1,1,3,,,,,,,
0.784,0,0,0,0,1,1,3,,,,,,,
0.804,0,0,0,0,1,1,3,,,,,,,
0.780,0,0,0,0,1,1,3,,,,,,,
0.832,0,0,0,0,1,1,3,,,,,,,
0.793,0,0,0,0,1,1,3,,,,,,,
0.698,0,0,0,0,1,1,3,,,,,,,
0.711,0,0,0,0,1,1,3,,,,,,,
0.751,0,0,0,0,1,1,3,,,,,,,
1.000,0,0,0,0,1,0,0,,,,,,,
1.000,0,0,0,0,1,0,0,,,,,,,
1.000,0,0,0,0,1,0,0,,,,,,,
1.000,0,0,0,0,1,0,0,,,,,,,
1.000,0,0,0,0,1,0,0,,,,,,,
1.000,0,0,0,0,1,0,0,,,,,,,
1.000,0,0,0,0,1,0,0,,,,,,,
1.000,0,0,0,0,1,0,0,,,,,,,
1.000,0,0,0,0,1,0,0,,,,,,,
0.970,0,0,0,0,1,0,1,,,,,,,
0.927,0,0,0,0,1,0,1,,,,,,,
0.945,0,0,0,0,1,0,1,,,,,,,
0.929,0,0,0,0,1,0,1,,,,,,,
0.772,0,0,0,0,1,0,1,,,,,,,
0.868,0,0,0,0,1,0,1,,,,,,,
0.904,0,0,0,0,1,0,1,,,,,,,
0.841,0,0,0,0,1,0,1,,,,,,,
0.896,0,0,0,0,1,0,1,,,,,,,
0.815,0,0,0,0,1,0,2,,,,,,,
0.728,0,0,0,0,1,0,2,,,,,,,
0.961,0,0,0,0,1,0,2,,,,,,,
0.652,0,0,0,0,1,0,2,,,,,,,
0.574,0,0,0,0,1,0,2,,,,,,,
0.603,0,0,0,0,1,0,2,,,,,,,
0.760,0,0,0,0,1,0,2,,,,,,,
0.813,0,0,0,0,1,0,2,,,,,,,
0.820,0,0,0,0,1,0,3,,,,,,,
0.943,0,0,0,0,1,0,3,,,,,,,
0.910,0,0,0,0,1,0,3,,,,,,,
1.045,0,0,0,0,1,0,3,,,,,,,
0.624,0,0,0,0,1,0,3,,,,,,,
0.576,0,0,0,0,1,0,3,,,,,,,
0.551,0,0,0,0,1,0,3,,,,,,,
0.732,0,0,0,0,1,0,3,,,,,,,
0.842,0,0,0,0,1,0,3,,,,,,,
0.756,0,0,0,0,1,0,3,,,,,,,
1.000,0,0,0,1,0,1,0,,,,,,,
1.000,0,0,0,1,0,1,0,,,,,,,
1.000,0,0,0,1,0,1,0,,,,,,,
1.000,0,0,0,1,0,1,0,,,,,,,
1.000,0,0,0,1,0,1,0,,,,,,,
1.000,0,0,0,1,0,1,0,,,,,,,
1.000,0,0,0,1,0,1,0,,,,,,,
1.000,0,0,0,1,0,1,0,,,,,,,
1.000,0,0,0,1,0,1,0,,,,,,,
0.835,0,0,0,1,0,1,1,,,,,,,
0.962,0,0,0,1,0,1,1,,,,,,,
0.884,0,0,0,1,0,1,1,,,,,,,
0.745,0,0,0,1,0,1,1,,,,,,,
0.833,0,0,0,1,0,1,1,,,,,,,
1.036,0,0,0,1,0,1,1,,,,,,,
0.822,0,0,0,1,0,1,1,,,,,,,
0.793,0,0,0,1,0,1,1,,,,,,,
0.868,0,0,0,1,0,1,1,,,,,,,
0.660,0,0,0,1,0,1,2,,,,,,,
0.932,0,0,0,1,0,1,2,,,,,,,
0.836,0,0,0,1,0,1,2,,,,,,,
0.745,0,0,0,1,0,1,2,,,,,,,
0.757,0,0,0,1,0,1,2,,,,,,,
0.837,0,0,0,1,0,1,2,,,,,,,
0.682,0,0,0,1,0,1,2,,,,,,,
0.705,0,0,0,1,0,1,2,,,,,,,
0.906,0,0,0,1,0,1,3,,,,,,,
0.839,0,0,0,1,0,1,3,,,,,,,
0.552,0,0,0,1,0,1,3,,,,,,,
0.579,0,0,0,1,0,1,3,,,,,,,
0.571,0,0,0,1,0,1,3,,,,,,,
0.592,0,0,0,1,0,1,3,,,,,,,
0.747,0,0,0,1,0,1,3,,,,,,,
0.627,0,0,0,1,0,1,3,,,,,,,
0.492,0,0,0,1,0,1,3,,,,,,,
0.758,0,0,0,1,0,1,3,,,,,,,
1.000,0,0,0,1,0,0,0,,,,,,,
1.000,0,0,0,1,0,0,0,,,,,,,
1.000,0,0,0,1,0,0,0,,,,,,,
1.000,0,0,0,1,0,0,0,,,,,,,
1.000,0,0,0,1,0,0,0,,,,,,,
1.000,0,0,0,1,0,0,0,,,,,,,
1.000,0,0,0,1,0,0,0,,,,,,,
1.000,0,0,0,1,0,0,0,,,,,,,
1.000,0,0,0,1,0,0,0,,,,,,,
0.988,0,0,0,1,0,0,1,,,,,,,
0.963,0,0,0,1,0,0,1,,,,,,,
0.790,0,0,0,1,0,0,1,,,,,,,
0.929,0,0,0,1,0,0,1,,,,,,,
0.948,0,0,0,1,0,0,1,,,,,,,
0.944,0,0,0,1,0,0,1,,,,,,,
0.914,0,0,0,1,0,0,1,,,,,,,
0.946,0,0,0,1,0,0,1,,,,,,,
0.950,0,0,0,1,0,0,1,,,,,,,
0.986,0,0,0,1,0,0,2,,,,,,,
0.983,0,0,0,1,0,0,2,,,,,,,
0.928,0,0,0,1,0,0,2,,,,,,,
0.974,0,0,0,1,0,0,2,,,,,,,
0.939,0,0,0,1,0,0,2,,,,,,,
0.895,0,0,0,1,0,0,2,,,,,,,
0.923,0,0,0,1,0,0,2,,,,,,,
0.939,0,0,0,1,0,0,2,,,,,,,
0.844,0,0,0,1,0,0,3,,,,,,,
0.603,0,0,0,1,0,0,3,,,,,,,
0.583,0,0,0,1,0,0,3,,,,,,,
0.646,0,0,0,1,0,0,3,,,,,,,
0.594,0,0,0,1,0,0,3,,,,,,,
0.467,0,0,0,1,0,0,3,,,,,,,
0.363,0,0,0,1,0,0,3,,,,,,,
0.575,0,0,0,1,0,0,3,,,,,,,
0.604,0,0,0,1,0,0,3,,,,,,,
0.524,0,0,0,1,0,0,3,,,,,,,
